[2024-01-31 01:08:16,713 cli INFO] 
##############################################
#                                            #
#                 HADDOCK 3                  #
#                                            #
##############################################

Starting HADDOCK 3.0.0 on 2024-01-31 01:08:00

Python 3.9.18 (main, Sep 11 2023, 13:41:44) 
[GCC 11.2.0]

[2024-01-31 01:08:23,036 libworkflow INFO] Reading instructions step 0_topoaa
[2024-01-31 01:08:23,036 libworkflow INFO] Reading instructions step 1_rigidbody
[2024-01-31 01:08:23,037 libworkflow INFO] Reading instructions step 2_seletop
[2024-01-31 01:08:23,037 libworkflow INFO] Reading instructions step 3_caprieval
[2024-01-31 01:08:23,037 libworkflow INFO] Reading instructions step 4_flexref
[2024-01-31 01:08:23,038 libworkflow INFO] Reading instructions step 5_caprieval
[2024-01-31 01:08:23,038 libworkflow INFO] Reading instructions step 6_emref
[2024-01-31 01:08:23,039 libworkflow INFO] Reading instructions step 7_caprieval
[2024-01-31 01:08:23,163 base_cns_module INFO] Running [topoaa] module
[2024-01-31 01:08:23,164 __init__ INFO] [topoaa] Molecule 1: e2aP_1F3G.pdb
[2024-01-31 01:08:23,173 __init__ INFO] [topoaa] Sanitizing molecule e2aP_1F3G.pdb
[2024-01-31 01:08:23,294 __init__ INFO] [topoaa] Topology CNS input created in e2aP_1F3G.inp
[2024-01-31 01:08:23,294 __init__ INFO] [topoaa] Molecule 2: hpr_ensemble.pdb
[2024-01-31 01:08:23,968 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_1.pdb
[2024-01-31 01:08:24,074 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_1.inp
[2024-01-31 01:08:24,074 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_2.pdb
[2024-01-31 01:08:24,210 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_2.inp
[2024-01-31 01:08:24,210 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_3.pdb
[2024-01-31 01:08:24,317 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_3.inp
[2024-01-31 01:08:24,317 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_4.pdb
[2024-01-31 01:08:24,433 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_4.inp
[2024-01-31 01:08:24,433 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_5.pdb
[2024-01-31 01:08:24,551 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_5.inp
[2024-01-31 01:08:24,551 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_6.pdb
[2024-01-31 01:08:24,661 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_6.inp
[2024-01-31 01:08:24,661 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_7.pdb
[2024-01-31 01:08:24,787 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_7.inp
[2024-01-31 01:08:24,788 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_8.pdb
[2024-01-31 01:08:24,901 __init__ INFO] [topoaa] Topology CNS input created in hpr_ensemble_8.inp
[2024-01-31 01:08:24,901 __init__ INFO] [topoaa] Sanitizing molecule hpr_ensemble_9.pdb
